"Subject","TimePoint","WholeHeadDice","WholeHeadVolume","Thickness","ThicknessIso","CorticalVolume","CorticalIsoVolume","CerebellarVolume","HippocampalVolume","HippocampalIsoVolume","WholeHeadVolume.1"
"NR1_F",0,0.901286768907275,528.480041999818,0.919790355591745,1.28601810464013,146.576261648834,147.025142526761,62.8425049942733,40.1512531909347,40.4156298179181,528.480041999818
"NR1_F",3,0.926609514204068,525.948791798652,0.981171869180491,1.32251591506888,154.215012255907,153.40726828757,66.9600053215028,41.7262533161045,41.5665049551131,525.948791798652
"NR1_F",7,0.931049416484318,505.698790189327,0.993216066530574,1.32060330904246,156.375012427569,156.269268628747,67.1400053358079,42.4012533697487,42.2651300383957,505.698790189327
"NR1_F",28,0.914203672338564,526.106291811169,0.952496083876589,1.28168679238813,148.702511817813,148.20976766798,72.1237557318808,42.615003386736,42.6498800842615,526.106291811169
"NR1_F",56,0.911909194912403,524.778791705669,0.908760010345129,1.2519091967093,149.996261920631,148.648517720283,72.5287557640673,41.3437532857061,41.5766299563201,524.778791705669
"NR1_F",140,0.92578332298312,510.041290534438,0.957457598134459,1.29797919596972,153.911262231767,153.727893325791,65.3625051945449,43.2337534359098,43.1628801454159,510.041290534438
"NR10_M",0,0.919629971372465,493.751289239825,0.919689712317563,1.2886687454176,145.158761536181,145.175642306284,65.2275051838161,40.9275032526255,40.658629846886,493.751289239825
"NR10_M",3,0.944051221769252,444.363785314859,0.904658853242371,1.26981365171897,141.716261262596,140.990641807393,66.1162552544476,40.8600032472611,40.7261298549326,444.363785314859
"NR10_M",7,0.837751366090178,569.925045293571,0.871195547366034,1.24971713637327,141.446261241138,139.721641656116,65.6212552151085,41.3550032866002,41.5800049567225,569.925045293571
"NR10_M",28,0.904674237895995,491.040039024354,0.903920606469975,1.26191646211768,141.48001124382,140.643016765953,64.4625051230193,40.7362532374263,40.7497548577489,491.040039024354
"NR10_M",56,0.91564602798083,479.913788140119,0.903496602820393,1.25593104713705,141.153761217892,140.987266806991,64.6875051409007,40.7700032401086,40.8273798670026,479.913788140119
"NR10_M",140,0.924061463448939,502.852539963127,0.896937696354488,1.25109915307196,139.218761064112,139.519141631976,64.5187551274897,41.816253323257,41.839879987702,502.852539963127
"NR11_F",0,0.92956757768626,502.166289908589,0.947563432637164,1.29523896503892,145.642511574626,145.314017322779,61.0537548521162,41.5800033044816,42.0086300078185,502.166289908589
"NR11_F",3,0.940535723127197,460.845036624671,0.898647317823059,1.25032981092242,140.625011175871,141.685891890273,62.3925049585105,41.163753271401,40.6417548448743,460.845036624671
"NR11_F",7,0.9453768463421,452.351285949648,0.940669003598132,1.29727370224446,144.641261495054,144.132767181963,62.1900049424172,42.2100033545495,42.1132550202908,452.351285949648
"NR11_F",28,0.925693469610311,503.628790024818,0.943387654922408,1.28910710607287,149.051261845529,150.346142922655,62.4937549665571,41.6362533089519,41.5260049502852,503.628790024818
"NR11_F",56,0.938613815105232,492.210039117337,0.941552690588883,1.29193751303632,149.490011880398,147.622517597974,64.4737551239134,41.4562532946468,41.299879923329,492.210039117337
"NR11_F",140,0.926958327286529,523.06879156977,0.96636208221907,1.31958242044284,154.698762294352,155.300643513278,60.5925048154593,44.5837535431982,44.2530052753689,523.06879156977
"NR12_F",0,0.920339813365515,495.371289368571,0.932086617322796,1.28863046081345,144.281261466444,143.336267087013,61.2675048691035,39.3075031238795,39.4841297068747,495.371289368571
"NR12_F",3,0.950278401875549,460.361286586226,0.985093402872308,1.30734526023286,152.268762101233,151.777143093244,58.9500046849252,40.0500031828881,39.6967547322216,460.361286586226
"NR12_F",7,0.835076555077909,554.557544072271,0.952770509372498,1.2969285381728,146.553761647046,146.684267486126,59.4562547251583,39.1162531086803,39.3356296891721,554.557544072271
"NR12_F",28,0.907010775575363,482.996288385094,0.918725654898253,1.26765565870114,141.941261280477,142.357516970337,61.5825048941375,40.353753207028,40.5506298340114,482.996288385094
"NR12_F",56,0.928273298025324,501.648789867462,0.950606673228711,1.29475872615617,147.645011733771,146.289392439053,64.9237551596762,41.3100032830239,41.3572549301686,501.648789867462
"NR12_F",140,0.927832470266887,512.516290731133,0.963237616017943,1.28115488086433,151.908762072623,151.108893013582,62.8650049960614,41.5237533000112,41.6070049599411,512.516290731133
"NR2_F",0,0.900877361204334,497.216289515198,0.894777927628755,1.25971649295313,139.106261055172,139.708141654507,64.9575051623584,40.196253194511,40.1557547869386,497.216289515198
"NR2_F",3,0.910850215954375,497.362539526821,0.923644936618871,1.29306943818138,141.322511231303,142.411516976774,64.3837551167608,40.5337532213331,40.6620048472883,497.362539526821
"NR2_F",7,0.911669905673792,495.382539369465,0.946613067114459,1.28537196850184,144.056261448562,144.159767185182,67.9500054001809,40.7475032383204,40.6552548464837,495.382539369465
"NR2_F",28,0.905260934364475,500.861289804877,0.95687179365134,1.30480411797325,145.665011576414,145.712267370254,67.792505387664,41.2875032812358,41.5563799539061,500.861289804877
"NR2_F",56,0.91563453184213,507.58879033953,0.936343349131074,1.26516727433637,147.195011698008,146.947517517508,70.5937556102873,43.740003476143,43.6252552005353,507.58879033953
"NR2_F",140,0.921459650751291,505.035040136576,0.949254664874515,1.29466413959728,147.465011719465,147.146642541245,58.8487546768785,42.4912533769012,42.9266301172527,505.035040136576
"NR3_F",0,0.917385510905393,498.656289629639,0.938192012922005,1.29791593905284,148.038761765063,148.020767645449,66.4650052821637,43.59375346452,43.5341301896723,498.656289629639
"NR3_F",3,0.916604108373712,520.447541361452,0.944775946488956,1.27121907287607,148.736261820495,148.942142755286,63.9787550845743,43.6725034707785,43.449755179614,520.447541361452
"NR3_F",7,0.914807698945019,510.975040608645,0.917161815489134,1.24701292913489,146.913761675656,145.975517401636,68.6700054574014,43.3012534412742,43.4463801792117,510.975040608645
"NR3_F",28,0.913141018377937,516.701291063727,0.96682754294428,1.28281558996515,150.806261985004,150.818642978982,63.3262550327183,44.6062535449863,44.7693803369256,516.701291063727
"NR3_F",56,0.927509272851556,523.406291596592,0.931222943678202,1.25080266847514,149.377511871457,149.164892781839,66.3300052714349,43.9762534949184,44.2158802709433,523.406291596592
"NR3_F",140,0.921409634945813,528.435041996241,0.942000379885714,1.2708115280147,150.592511968017,151.615143073932,62.5387549701334,46.3162536808849,46.5446305485519,528.435041996241
"NR4_F",0,0.925979306546677,498.678789631427,0.848657798658789,1.22242098648742,143.572511410117,143.005517047585,68.5912554511429,41.9400033330918,42.4845050645473,498.678789631427
"NR4_F",3,0.915149149195123,512.640040740968,0.914377000897693,1.24488198259114,143.66251141727,143.339642087416,68.1750054180623,44.8987535682321,44.8335053445699,512.640040740968
"NR4_F",7,0.927571625624675,522.033791487516,0.937976810813061,1.23754924582121,147.5887617293,146.586392474458,68.9062554761769,44.5275035387278,44.4656303007158,522.033791487516
"NR4_F",28,0.90380802625282,510.952540606857,0.845184558795684,1.15249225344904,145.068761529029,144.369017210127,70.9537556388975,42.288753360808,42.3225050452354,510.952540606857
"NR4_F",56,0.926755606017599,516.521291049422,0.852794032794139,1.1899142259924,141.333761232198,141.061516815842,70.4587555995585,44.6737535503507,44.5500053107741,516.521291049422
"NR5_M",0,0.908176799767568,463.218786813319,0.900075734853452,1.23404162130479,134.066260654628,134.379016019226,68.6475054556132,39.4200031328202,39.4301297004374,463.218786813319
"NR5_M",3,0.90112351068782,472.140037522317,0.865069619871625,1.22745407243613,133.233760588467,133.113390868352,61.8750049173833,38.8350030863286,39.2073796738835,472.140037522317
"NR5_M",7,0.927988562333931,411.772532724739,0.890406816604291,1.24371126553087,133.278760592044,133.542015919448,60.7275048261882,40.1850031936169,39.6360047249796,411.772532724739
"NR5_M",28,0.89847397572176,459.258786498607,0.891197752390974,1.25086449492661,129.476260289848,129.88351548332,64.9800051641465,41.0287532606722,40.8206298661979,459.258786498607
"NR5_M",56,0.917947493433537,469.620037322045,0.905231651316809,1.24790425589389,131.152510423064,131.962515731156,62.3925049585105,40.8937532499433,40.9218798782678,469.620037322045
"NR5_M",140,0.914919481170499,470.418787385524,0.92386192160113,1.24565564823074,133.166260583103,133.704015938759,56.6887545052172,40.4662532159687,40.3413798090668,470.418787385524
"NR6_M",0,0.925813208049342,507.611290341318,0.895414962317026,1.25905724888852,143.955011440516,145.54689235054,64.1925051015617,41.6025033062697,41.9748800037952,507.611290341318
"NR6_M",3,0.930178920883422,504.551290098132,0.901016574999716,1.24807675809904,143.30251138866,143.316017084599,62.8312549933792,40.6462532302738,41.1176299016031,504.551290098132
"NR6_M",7,0.938938085435521,463.69128685087,0.827312087889902,1.22959718581779,142.965011361838,142.597141998903,68.4562554404141,40.2862532016636,40.3650048118832,463.69128685087
"NR6_M",28,0.911812111443702,515.542540971638,0.91997465847377,1.26348934924938,143.550011408329,143.741267135293,63.5737550523878,42.9525034135581,42.7747550991478,515.542540971638
"NR6_M",56,0.925941667719665,512.808790754379,0.885104661007972,1.23225283450898,142.762511345744,143.096642058448,66.9600053215028,40.7025032347441,41.0771298967751,512.808790754379
"NR6_M",140,0.934441220632896,515.68879098326,0.927175187683196,1.26037885699688,150.356261949241,150.973892997489,62.8087549915911,42.5925033849478,43.0143801277133,515.68879098326
"NR7_M",0,0.916990968953461,471.825037497283,0.871671791080004,1.2384487278299,137.430010921955,137.983516448916,61.2787548699976,39.5662531444431,39.4031296972187,471.825037497283
"NR7_M",3,0.906071988258998,469.710037329198,0.810615023123507,1.17827729345559,132.153760502637,131.638515692533,66.7687553063036,38.5537530639768,38.2117545551958,469.710037329198
"NR7_M",7,0.940676652892562,425.250033795834,0.904094857235002,1.24030903194959,141.840011272431,140.879266794116,59.9512547644974,39.6675031524897,39.8992547563614,425.250033795834
"NR7_M",28,0.911642773885771,483.412538418175,0.882933508892611,1.22960600964428,141.738761264384,140.481016746641,65.700005221367,39.5887531462312,39.9127547579708,483.412538418175
"NR7_M",56,0.922650680105569,494.516289300621,0.888147027669364,1.22410972050995,138.960011043549,138.574141519324,60.0300047707559,39.7800031614304,39.7878797430845,494.516289300621
"NR7_M",140,0.915578141216047,492.536289143265,0.906007750897047,1.25361039786665,139.511261087358,140.08951669997,61.0312548503281,42.1537533500791,42.4608800617309,492.536289143265
"NR8_M",0,0.915989294210944,470.148787364066,0.819190576150556,1.20531048941985,133.436260604561,133.302390890882,64.9462551614643,40.4325032132865,40.3008798042389,470.148787364066
"NR8_M",3,0.919515398495133,473.422537624241,0.827918784144815,1.22314521782296,135.67501078248,138.884641556338,70.5262556049229,40.522503220439,40.8003798637839,473.422537624241
"NR8_M",7,0.92954131803957,418.365033248664,0.909163525818301,1.26344576699767,141.952511281371,142.195516951025,60.4125048011542,40.6462532302738,40.9995048875215,418.365033248664
"NR8_M",28,0.914926405455582,478.822538053394,0.888671272448265,1.25820089898973,140.028761128485,140.312266726524,62.2462549468876,40.7475032383204,40.8611298710259,478.822538053394
"NR8_M",56,0.917154648713797,479.823788132966,0.875733627292575,1.23252819081453,136.518760849536,136.110391225622,63.2362550255657,41.1412532696129,40.9961298871191,479.823788132966
"NR8_M",140,0.930652363962857,494.280039281846,0.898053895366573,1.23432051016635,141.772511267066,141.95589192246,60.6037548163534,41.2987532821298,41.2256299144777,494.280039281846
"NR9_M",0,0.916333151774931,495.596289386452,0.918499222689009,1.28474188576021,146.081261609495,146.05314241089,64.8675051552058,42.0075033384562,41.8803799925299,495.596289386452
"NR9_M",3,0.941344324667089,470.801287415922,0.871400838754209,1.24504132221651,145.226261541546,144.466892221794,66.4987552848459,41.4450032937527,41.2728799201103,470.801287415922
"NR9_M",7,0.943484619388742,461.610036685467,0.844270668830711,1.24113125943686,142.593761332333,143.771642138914,61.6275048977138,41.7937533214689,41.2222549140753,461.610036685467
"NR9_M",28,0.90646204128033,494.763789320291,0.934889724853053,1.28555826189397,146.992511681915,148.003892643437,61.7850049102307,42.4012533697487,42.0153800086232,494.763789320291
"NR9_M",56,0.924422162594737,499.140039668084,0.934500840050384,1.28960347549269,147.881261752546,149.445017815233,62.2800049495698,42.3787533679605,42.1706300271304,499.140039668084
"NR9_M",140,0.924942657178145,503.797540038229,0.895066001555163,1.239100663498,143.955011440516,143.339642087416,61.9537549236418,41.7150033152104,41.3505049293639,503.797540038229
